"[{""type"":""MIT"",""url"":""https://github.com/researchgate/grunt-html-sniffer/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/signalfuse/sfxapi.js/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andrewblond/enb-pseudo-levels/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jamesdbloom/information-radiator/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/BiosSun/worker-pool/blob/master/LICENSE""}"
"{""type"":"""",""url"":""https://github.com/sis0k0/nativescript-facebook-login/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/github.com/timjb/ot.js/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lepture/vc/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""http://github.com/walmartlabs/tv/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/carols10cents/grunt-matata/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/booyaa/testcard/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jasonlam604/grunt-contrib-rename/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/senico/node-request-buffer/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/twosevenzerop/playbook-component/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/catberry/catberry-lazy-loader/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Francois/grunt-process-includes/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/clebert/promise-denodeify/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/lazy-concat-map-stream/raw/master/LICENSE""}]"
"[{""type"":""Licensed under the Concurix Terms Of Service"",""url"":""https://github.com/Concurix/concurix-waterfalltransform#license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lorenwest/monitor/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mattinsler/tubing/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/sleeplessinc/runq/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/deck/fusion/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/streams2/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jsturgis/node-scribd-client/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""http://opensource.org/licences/BSD-2-Clause""}]"
"[{""type"":""Apache 2.0"",""url"":""http://github.com/davewasmer/gulp-continuous-concat/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/OrbotixInc/platform-ui-components/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/treasonx/deadlock/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hillmanov/grunt-template-block/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mavdi/cucumberjs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tkellen/node-unnest/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/adam187/grunt-plugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""HashRabbit"",""url"":""https://github.com/hashrabbit/hr/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/isobject/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache 2.0"",""url"":""https://github.com/dfcreative/homemade/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/devinehowest/generator-project/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/assemble/gulp-routes/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/micromatch/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/tkellen/node-duct/blob/master/LICENSE""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/posijon/i18n-verify/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/regexps/is-dotfile/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/wampum/grunt-git-clean/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chinchang/super-search/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/maxnachlinger/grunt-node-tap/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lukemadera/grunt-buildfiles/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-validator-schema/blob/MIT-LICENSE""}]"
https://www.highcharts.com/license
All rights reserved Dr. Nawwaf Kharma (http://drkharma.com)
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/stringify-github-short-url/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://raw.github.com/mohayonao/pico.js/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/alphabet/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/assemble-handlebars/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AndyGrom/corelog-plugin-input-udp/blob/master/LICENSE.TXT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/readme-badges/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/royteeuwen/grunt-label-xlsx-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/noflo/noflo-adapters/blob/master/LICENSE.md""}]"
"[{""type"":""WTFPL"",""url"":""https://github.com/myfreeweb/broccoli-rsvg/blob/master/COPYING""}]"
"[{""type"":""MIT"",""url"":""http://github.com/atom/node-chromium-pickle-js/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/twolfson/gif-encoder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/agenta/agenta/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andrewblond/enb-bem-examples/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chang/grunt-threejs-model-manifest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-compressor-deflate/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rubenv/grunt-angular-gettext-message/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/method/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gmuteam/jsbint/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ngoc/dtn-copymodule/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://nurls.org/license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/windy/grunt-ucc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/renrenfed/upa/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andrewteeoh/grunt-pkgversion-andrewteeoh/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/ozanturgut/quadtree/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zoopdoop/grunt-dotlit/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/read-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/craigwermert/speedtest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/webyom/grunt-yomb.git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andyet/node-chargify/raw/master/README.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/j1anb1n/gruntcrane/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mathew/grunt-thinkingmedia/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/global/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/marcusbaer/easyquick/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nielse63/cleaner-css/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/matched/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gadr/grunt-remote/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/internalfx/thinker/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tinganho/connect-rewrite/blob/master/LICENSE-MIT""}]"
"[{""type"":""Licensed under the Concurix Terms Of Service"",""url"":""https://github.com/Concurix/concurix-api#license""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/continuable-mongo/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/SimpliField/objectid-stub/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/nodetime/nodetime/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/col1985/xml2json-parser/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yucxlfliz41/uyo-xint/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ginano/grunt-manifest-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mrandre/chinstrap/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rxaviers/rxaviers-foo-bar/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/enb-bem/enb-bem-docs/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/CallbackRouter/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stephenst/ng-mural-patterns-inject/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/antwarjs/helpers/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/enb-bem/enb-bem/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ronymmoura/logmaster/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""http://github.com/IrinaSmirnova/gulp-delete-files/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/handlebars-helper-minify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/benjaminfunk/grunt-tinify/src/dad5550d416d9b54f0c5948abe85c28dd86add47/LICENSE-MIT?at=master""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ngbp/ngbp-contrib-mincss/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/opentok/grunt-roger/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/QuickBlox/quickblox-javascript-sdk/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/update/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/websecurify/node-document-shim/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/node-interactivate/License.md""}]"
"[{""type"":""NA"",""url"":""https://github.com/yxdh4620/wanba-tools/blob/master/LICENSE-NA""}]"
"[{""type"":""MIT"",""url"":""https://github.com/firejs/fire-web/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/filamentgroup/layersnap/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rumpl/md-read/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/ixti/node-madride/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/visionmedia/node-fresh/blob/master/Readme.md#license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/logankoester/freshbooks-cli-task/blob/master/LICENSE-MIT""}]"
"[{""type"":""LGPL"",""url"":""https://github.com/r4wizard/twig-gettext-scrape/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nodets/node-mysql-live/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/umuplus/neboola/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/level-livefeed/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/joehannes/ng-harmony-evented/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/node-foo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dgkim84/node-mypeople/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/andry1/ain-tcp/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/lazy-map-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/desmondmorris/node-twitter/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/arr-diff/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""http://github.com/yssk22/mypackage/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dietaikonauten/grunt-regress/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tanepiper/highres-timer/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/birchroad/node-barc-nw-build/raw/master/LICENSE""}]"
"""[{\\""type\\"":\\""GpLv2\\"",\\""url\\"":\\""http://www.example.com\\""}]"""
"[{""type"":""MIT"",""url"":""https://github.com/jackspaniel/grunt-protractor-runner/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bleuebuzz/everycss/blob/master/LICENSE-MIT""}]"
"[{""type"":""Custom"",""url"":""https://github.com/paypal/PayPal-node-SDK/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/weareinteractive/grunt-styledocco/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/assemble/readme-includes/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/browser-log/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sprity/sprity-css-rollover/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/smollweide/grunt-terrific-modules/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rniu/customBundleFileChecker/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/scottsword/grunt-simplever/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/diffpatcher/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mattwh/gruntPlugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mfradcliffe/grunt-crawl/blob/master/LICENSE""}]"
"{""type"":""GPLv3"",""url"":""https://github.com/tombenke/rbc-core/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/deromanize/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stryju/grunt-hashmap-ext/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/doowb/question-helper/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/sockjs-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Jyotsna-Singh/jquery.link-me/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Ralt/by-shim/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/HyunsukBaek/express_sample/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/littlebeat/compressPage/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""http://github.com/walmartlabs/joi/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/has-any/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ahmednuaman/grunt-scss-lint/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gruntjs/git-grunt-gorun/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hellometers/grunt-hellosprite/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD-2-Clause"",""url"":""https://raw.github.com/twigged/twigged/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jcreamer898/grunt-queen.git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/LaurensRietveld/yasgui/blob/master/license.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/agentk/fontfacegen/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/gpierret/hapikachu/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/glenjamin/nodespec/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/boomtownroi/boomqueries/blog/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bleuebuzz/everycss-import/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/NPO/codem-transcode/blob/master/LICENSE.txt""}]"
"{""type"":""MIT"",""url"":""https://github.com/mmazer/quartermaster/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/luckydrq/grunt-lego-upload/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tannhu/jsface/blob/master/MIT-LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/raynos/routil-cookie/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vanetix/grunt-contrib-hogan/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Administrator/grunt-plugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/noambenami/grunt-gretchen/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://raw.github.com/pid/speakingurl/master/LICENCE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/firebaseco/safe_datejs/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/unbalanced/grunt-simple-watch/blob/master/LICENSE-MIT""},{""type"":""GPL"",""url"":""https://github.com/unbalanced/grunt-simple-watch/blob/master/LICENSE-GPL""}]"
"[{""type"":""MIT"",""url"":""https://github.com/iamsen/randomport/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jstrinko/date_utilities/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Song_yc/.grunt-init/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Parallels/passwdqc-js/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aceandtate/grunt-pot-at/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/gulp-svgicons2svgfont/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mcmlxxix/node-app-client/LICENSE-MIT""}]"
https://github.com/charltoons/braintree.js/blob/master/LICENSE
"[{""type"":""MIT"",""url"":""https://github.com/treshugart/grunt-ghoul/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/darrylwest/node-jsdom/LICENSE.txt""}"
"[{""type"":""MIT"",""url"":""https://github.com/elmarquez/gherkin-seinterpreter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/grunt-assemble-less/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/WaterBridgeDown/simple-http/blob/master/license.txt""}"
